
Host: moses-razer

Timers On : Thu Dec 28 16:54:17 2023
Timers Off: Thu Dec 28 16:54:19 2023

Wall Time:        2.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| HF: Form G                        :      0.150u      0.000s      0.015w     10 calls
| | JK: D                           :      0.000u      0.000s      0.000w     10 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     10 calls
| | JK: JK                          :      0.083u      0.000s      0.014w     10 calls
| | | JK: J                         :      0.017u      0.000s      0.005w     10 calls
| | | | JK: J1                      :      0.017u      0.000s      0.003w     10 calls
| | | | JK: J2                      :      0.000u      0.000s      0.002w     10 calls
| | | JK: K                         :      0.050u      0.000s      0.009w     10 calls
| | | | JK: K1                      :      0.033u      0.000s      0.007w     10 calls
| | | | JK: K2                      :      0.017u      0.000s      0.001w     10 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     10 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     10 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     10 calls
| HF: DIIS                          :      1.200u      0.017s      0.126w      9 calls
| HF: Form C                        :      0.100u      0.017s      0.010w      9 calls
SAPT: Monomer A SCF                 :      3.400u      0.083s      0.350w      1 calls
| Libint2ERI::Libint2ERI            :      0.450u      0.017s      0.046w      2 calls
| HF: Form core H                   :      0.017u      0.000s      0.002w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      0.717u      0.033s      0.076w      1 calls
| | SAD Guess                       :      0.700u      0.033s      0.074w      1 calls
| HF: Form G                        :      0.100u      0.000s      0.008w      5 calls
| | JK: D                           :      0.000u      0.000s      0.000w      5 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      5 calls
| | JK: JK                          :      0.067u      0.000s      0.008w      5 calls
| | | JK: J                         :      0.033u      0.000s      0.003w      5 calls
| | | | JK: J1                      :      0.033u      0.000s      0.001w      5 calls
| | | | JK: J2                      :      0.000u      0.000s      0.001w      5 calls
| | | JK: K                         :      0.017u      0.000s      0.004w      5 calls
| | | | JK: K1                      :      0.017u      0.000s      0.004w      5 calls
| | | | JK: K2                      :      0.000u      0.000s      0.000w      5 calls
| | JK: AO2USO                      :      0.017u      0.000s      0.000w      5 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      5 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      5 calls
| HF: DIIS                          :      0.183u      0.000s      0.018w      4 calls
| HF: Form C                        :      0.083u      0.000s      0.007w      4 calls
SAPT: Monomer B SCF                 :      3.367u      0.050s      0.343w      1 calls
| Libint2ERI::Libint2ERI            :      0.467u      0.000s      0.046w      2 calls
| HF: Form core H                   :      0.017u      0.000s      0.002w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      0.383u      0.017s      0.040w      1 calls
| | SAD Guess                       :      0.383u      0.017s      0.039w      1 calls
| HF: Form G                        :      0.117u      0.000s      0.014w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      0.100u      0.000s      0.013w      9 calls
| | | JK: J                         :      0.017u      0.000s      0.004w      9 calls
| | | | JK: J1                      :      0.017u      0.000s      0.002w      9 calls
| | | | JK: J2                      :      0.000u      0.000s      0.002w      9 calls
| | | JK: K                         :      0.067u      0.000s      0.008w      9 calls
| | | | JK: K1                      :      0.033u      0.000s      0.007w      9 calls
| | | | JK: K2                      :      0.033u      0.000s      0.001w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      9 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.250u      0.000s      0.026w      8 calls
| HF: Form C                        :      0.083u      0.000s      0.009w      8 calls
DF Integrals                        :      4.183u      0.167s      0.436w      1 calls
| Libint2ERI::Libint2ERI            :      1.600u      0.000s      0.161w     14 calls
Omega Integrals                     :      0.067u      0.000s      0.006w      1 calls
Amplitudes                          :      1.200u      0.067s      0.128w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.017u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.083u      0.000s      0.010w      1 calls
Exch-Ind20,r                        :      0.000u      0.000s      0.001w      1 calls
Disp20                              :      0.000u      0.000s      0.000w      1 calls
Exch-Disp20                         :      0.033u      0.017s      0.003w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.000u      0.000s      0.001w      1 calls
Exch12                              :      0.500u      0.033s      0.054w      1 calls
Ind22                               :      0.217u      0.033s      0.026w      1 calls
Disp21                              :      0.017u      0.000s      0.001w      1 calls
Disp22 (SDQ)                        :      0.167u      0.017s      0.018w      1 calls
Disp22 (T)                          :      0.133u      0.000s      0.013w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Thu Dec 28 16:54:19 2023
Timers Off: Thu Dec 28 16:54:22 2023

Wall Time:        2.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :      5.200u      0.250s      0.573w      1 calls
Libint2ERI::Libint2ERI              :      3.267u      0.067s      0.347w     26 calls
JK: (A|mn)                          :      0.050u      0.000s      0.006w      1 calls
JK: (A|Q)^-1/2                      :      0.083u      0.000s      0.009w      1 calls
JK: (Q|mn)                          :      0.033u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.150u      0.000s      0.016w      3 calls
HF: Form S/X                        :      0.033u      0.000s      0.004w      3 calls
HF: Guess                           :      2.250u      0.183s      0.244w      3 calls
SAD Guess                           :      2.200u      0.183s      0.238w      3 calls
HF: Form G                          :      0.267u      0.000s      0.034w     24 calls
JK: D                               :      0.000u      0.000s      0.000w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     24 calls
JK: JK                              :      0.250u      0.000s      0.032w     24 calls
JK: J                               :      0.083u      0.000s      0.010w     24 calls
JK: J1                              :      0.067u      0.000s      0.005w     24 calls
JK: J2                              :      0.000u      0.000s      0.004w     24 calls
JK: K                               :      0.133u      0.000s      0.020w     24 calls
JK: K1                              :      0.100u      0.000s      0.018w     24 calls
JK: K2                              :      0.033u      0.000s      0.003w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      1.767u      0.050s      0.187w     21 calls
HF: Form C                          :      0.317u      0.000s      0.027w     21 calls
SAPT: Monomer A SCF                 :      3.133u      0.117s      0.326w      1 calls
SAPT: Monomer B SCF                 :      3.333u      0.050s      0.340w      1 calls
DF Integrals                        :      4.450u      0.250s      0.485w      1 calls
Omega Integrals                     :      0.050u      0.000s      0.006w      1 calls
Amplitudes                          :      1.067u      0.050s      0.111w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.100u      0.017s      0.011w      1 calls
Exch-Ind20,r                        :      0.017u      0.000s      0.001w      1 calls
Disp20                              :      0.000u      0.000s      0.000w      1 calls
Exch-Disp20                         :      0.033u      0.000s      0.003w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.001w      1 calls
Exch12                              :      0.517u      0.000s      0.053w      1 calls
Ind22                               :      0.217u      0.017s      0.023w      1 calls
Disp21                              :      0.000u      0.000s      0.001w      1 calls
Disp22 (SDQ)                        :      0.167u      0.000s      0.016w      1 calls
Disp22 (T)                          :      0.067u      0.017s      0.008w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :      5.200u      0.250s      0.573w      1 calls
| Libint2ERI::Libint2ERI            :      0.533u      0.033s      0.056w      2 calls
| JK: (A|mn)                        :      0.050u      0.000s      0.006w      1 calls
| JK: (A|Q)^-1/2                    :      0.083u      0.000s      0.009w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.033u      0.000s      0.003w      1 calls
| HF: Form core H                   :      0.100u      0.000s      0.011w      1 calls
| HF: Form S/X                      :      0.000u      0.000s      0.001w      1 calls
| HF: Guess                         :      1.100u      0.117s      0.122w      1 calls
| | SAD Guess                       :      1.083u      0.117s      0.120w      1 calls
| HF: Form G                        :      0.117u      0.000s      0.016w     10 calls
| | JK: D                           :      0.000u      0.000s      0.000w     10 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     10 calls
| | JK: JK                          :      0.117u      0.000s      0.015w     10 calls
| | | JK: J                         :      0.050u      0.000s      0.005w     10 calls
| | | | JK: J1                      :      0.050u      0.000s      0.003w     10 calls
| | | | JK: J2                      :      0.000u      0.000s      0.002w     10 calls
| | | JK: K                         :      0.050u      0.000s      0.009w     10 calls
| | | | JK: K1                      :      0.033u      0.000s      0.008w     10 calls
| | | | JK: K2                      :      0.017u      0.000s      0.001w     10 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     10 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     10 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     10 calls
| HF: DIIS                          :      1.350u      0.017s      0.143w      9 calls
| HF: Form C                        :      0.133u      0.000s      0.011w      9 calls
SAPT: Monomer A SCF                 :      3.133u      0.117s      0.326w      1 calls
| Libint2ERI::Libint2ERI            :      0.467u      0.000s      0.047w      2 calls
| HF: Form core H                   :      0.017u      0.000s      0.002w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      0.700u      0.067s      0.076w      1 calls
| | SAD Guess                       :      0.683u      0.067s      0.074w      1 calls
| HF: Form G                        :      0.050u      0.000s      0.006w      5 calls
| | JK: D                           :      0.000u      0.000s      0.000w      5 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      5 calls
| | JK: JK                          :      0.050u      0.000s      0.006w      5 calls
| | | JK: J                         :      0.000u      0.000s      0.002w      5 calls
| | | | JK: J1                      :      0.000u      0.000s      0.001w      5 calls
| | | | JK: J2                      :      0.000u      0.000s      0.001w      5 calls
| | | JK: K                         :      0.050u      0.000s      0.004w      5 calls
| | | | JK: K1                      :      0.050u      0.000s      0.003w      5 calls
| | | | JK: K2                      :      0.000u      0.000s      0.000w      5 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      5 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      5 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      5 calls
| HF: DIIS                          :      0.133u      0.000s      0.011w      4 calls
| HF: Form C                        :      0.067u      0.000s      0.005w      4 calls
SAPT: Monomer B SCF                 :      3.333u      0.050s      0.340w      1 calls
| Libint2ERI::Libint2ERI            :      0.433u      0.000s      0.045w      2 calls
| HF: Form core H                   :      0.033u      0.000s      0.003w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      0.450u      0.000s      0.046w      1 calls
| | SAD Guess                       :      0.433u      0.000s      0.044w      1 calls
| HF: Form G                        :      0.100u      0.000s      0.012w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      0.083u      0.000s      0.011w      9 calls
| | | JK: J                         :      0.033u      0.000s      0.003w      9 calls
| | | | JK: J1                      :      0.017u      0.000s      0.002w      9 calls
| | | | JK: J2                      :      0.000u      0.000s      0.001w      9 calls
| | | JK: K                         :      0.033u      0.000s      0.007w      9 calls
| | | | JK: K1                      :      0.017u      0.000s      0.006w      9 calls
| | | | JK: K2                      :      0.017u      0.000s      0.001w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      9 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.283u      0.033s      0.033w      8 calls
| HF: Form C                        :      0.117u      0.000s      0.012w      8 calls
DF Integrals                        :      4.450u      0.250s      0.485w      1 calls
| Libint2ERI::Libint2ERI            :      1.817u      0.033s      0.198w     14 calls
Omega Integrals                     :      0.050u      0.000s      0.006w      1 calls
Amplitudes                          :      1.067u      0.050s      0.111w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.100u      0.017s      0.011w      1 calls
Exch-Ind20,r                        :      0.017u      0.000s      0.001w      1 calls
Disp20                              :      0.000u      0.000s      0.000w      1 calls
Exch-Disp20                         :      0.033u      0.000s      0.003w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.001w      1 calls
Exch12                              :      0.517u      0.000s      0.053w      1 calls
Ind22                               :      0.217u      0.017s      0.023w      1 calls
Disp21                              :      0.000u      0.000s      0.001w      1 calls
Disp22 (SDQ)                        :      0.167u      0.000s      0.016w      1 calls
Disp22 (T)                          :      0.067u      0.017s      0.008w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Thu Dec 28 16:54:22 2023
Timers Off: Thu Dec 28 16:54:24 2023

Wall Time:        2.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :      5.367u      0.283s      0.596w      1 calls
Libint2ERI::Libint2ERI              :      3.217u      0.067s      0.330w     26 calls
JK: (A|mn)                          :      0.067u      0.000s      0.006w      1 calls
JK: (A|Q)^-1/2                      :      0.083u      0.000s      0.009w      1 calls
JK: (Q|mn)                          :      0.017u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.117u      0.000s      0.015w      3 calls
HF: Form S/X                        :      0.050u      0.000s      0.003w      3 calls
HF: Guess                           :      2.283u      0.217s      0.250w      3 calls
SAD Guess                           :      2.233u      0.217s      0.244w      3 calls
HF: Form G                          :      0.300u      0.017s      0.037w     24 calls
JK: D                               :      0.000u      0.000s      0.000w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     24 calls
JK: JK                              :      0.250u      0.017s      0.036w     24 calls
JK: J                               :      0.083u      0.000s      0.012w     24 calls
JK: J1                              :      0.033u      0.000s      0.007w     24 calls
JK: J2                              :      0.050u      0.000s      0.005w     24 calls
JK: K                               :      0.133u      0.017s      0.022w     24 calls
JK: K1                              :      0.117u      0.000s      0.019w     24 calls
JK: K2                              :      0.017u      0.017s      0.003w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.033u      0.000s      0.000w     24 calls
HF: DIIS                            :      1.767u      0.033s      0.184w     21 calls
HF: Form C                          :      0.233u      0.000s      0.025w     21 calls
SAPT: Monomer A SCF                 :      3.267u      0.117s      0.341w      1 calls
SAPT: Monomer B SCF                 :      3.233u      0.050s      0.330w      1 calls
DF Integrals                        :      4.350u      0.233s      0.457w      1 calls
Omega Integrals                     :      0.050u      0.000s      0.006w      1 calls
Amplitudes                          :      1.067u      0.067s      0.112w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.083u      0.000s      0.010w      1 calls
Exch-Ind20,r                        :      0.000u      0.000s      0.001w      1 calls
Disp20                              :      0.000u      0.000s      0.000w      1 calls
Exch-Disp20                         :      0.033u      0.000s      0.003w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.000u      0.000s      0.000w      1 calls
Exch12                              :      0.517u      0.000s      0.052w      1 calls
Ind22                               :      0.233u      0.033s      0.024w      1 calls
Disp21                              :      0.000u      0.000s      0.001w      1 calls
Disp22 (SDQ)                        :      0.167u      0.000s      0.017w      1 calls
Disp22 (T)                          :      0.083u      0.000s      0.009w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :      5.367u      0.283s      0.596w      1 calls
| Libint2ERI::Libint2ERI            :      0.583u      0.017s      0.060w      2 calls
| JK: (A|mn)                        :      0.067u      0.000s      0.006w      1 calls
| JK: (A|Q)^-1/2                    :      0.083u      0.000s      0.009w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.017u      0.000s      0.003w      1 calls
| HF: Form core H                   :      0.083u      0.000s      0.011w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      1.133u      0.133s      0.127w      1 calls
| | SAD Guess                       :      1.117u      0.133s      0.125w      1 calls
| HF: Form G                        :      0.133u      0.000s      0.016w     10 calls
| | JK: D                           :      0.000u      0.000s      0.000w     10 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     10 calls
| | JK: JK                          :      0.117u      0.000s      0.015w     10 calls
| | | JK: J                         :      0.050u      0.000s      0.005w     10 calls
| | | | JK: J1                      :      0.033u      0.000s      0.003w     10 calls
| | | | JK: J2                      :      0.017u      0.000s      0.002w     10 calls
| | | JK: K                         :      0.050u      0.000s      0.010w     10 calls
| | | | JK: K1                      :      0.033u      0.000s      0.008w     10 calls
| | | | JK: K2                      :      0.017u      0.000s      0.001w     10 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     10 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     10 calls
| HF: Form D                        :      0.033u      0.000s      0.000w     10 calls
| HF: DIIS                          :      1.383u      0.033s      0.145w      9 calls
| HF: Form C                        :      0.083u      0.000s      0.011w      9 calls
SAPT: Monomer A SCF                 :      3.267u      0.117s      0.341w      1 calls
| Libint2ERI::Libint2ERI            :      0.467u      0.017s      0.048w      2 calls
| HF: Form core H                   :      0.017u      0.000s      0.002w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      0.750u      0.067s      0.081w      1 calls
| | SAD Guess                       :      0.733u      0.067s      0.079w      1 calls
| HF: Form G                        :      0.033u      0.017s      0.007w      5 calls
| | JK: D                           :      0.000u      0.000s      0.000w      5 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      5 calls
| | JK: JK                          :      0.017u      0.017s      0.007w      5 calls
| | | JK: J                         :      0.000u      0.000s      0.003w      5 calls
| | | | JK: J1                      :      0.000u      0.000s      0.001w      5 calls
| | | | JK: J2                      :      0.000u      0.000s      0.001w      5 calls
| | | JK: K                         :      0.017u      0.017s      0.004w      5 calls
| | | | JK: K1                      :      0.017u      0.000s      0.004w      5 calls
| | | | JK: K2                      :      0.000u      0.017s      0.000w      5 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      5 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      5 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      5 calls
| HF: DIIS                          :      0.117u      0.000s      0.012w      4 calls
| HF: Form C                        :      0.050u      0.000s      0.005w      4 calls
SAPT: Monomer B SCF                 :      3.233u      0.050s      0.330w      1 calls
| Libint2ERI::Libint2ERI            :      0.450u      0.017s      0.047w      2 calls
| HF: Form core H                   :      0.017u      0.000s      0.002w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      0.400u      0.017s      0.041w      1 calls
| | SAD Guess                       :      0.383u      0.017s      0.040w      1 calls
| HF: Form G                        :      0.133u      0.000s      0.014w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      0.117u      0.000s      0.013w      9 calls
| | | JK: J                         :      0.033u      0.000s      0.005w      9 calls
| | | | JK: J1                      :      0.000u      0.000s      0.003w      9 calls
| | | | JK: J2                      :      0.033u      0.000s      0.002w      9 calls
| | | JK: K                         :      0.067u      0.000s      0.008w      9 calls
| | | | JK: K1                      :      0.067u      0.000s      0.007w      9 calls
| | | | JK: K2                      :      0.000u      0.000s      0.001w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      9 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.267u      0.000s      0.027w      8 calls
| HF: Form C                        :      0.100u      0.000s      0.010w      8 calls
DF Integrals                        :      4.350u      0.233s      0.457w      1 calls
| Libint2ERI::Libint2ERI            :      1.717u      0.017s      0.174w     14 calls
Omega Integrals                     :      0.050u      0.000s      0.006w      1 calls
Amplitudes                          :      1.067u      0.067s      0.112w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.083u      0.000s      0.010w      1 calls
Exch-Ind20,r                        :      0.000u      0.000s      0.001w      1 calls
Disp20                              :      0.000u      0.000s      0.000w      1 calls
Exch-Disp20                         :      0.033u      0.000s      0.003w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.000u      0.000s      0.000w      1 calls
Exch12                              :      0.517u      0.000s      0.052w      1 calls
Ind22                               :      0.233u      0.033s      0.024w      1 calls
Disp21                              :      0.000u      0.000s      0.001w      1 calls
Disp22 (SDQ)                        :      0.167u      0.000s      0.017w      1 calls
Disp22 (T)                          :      0.083u      0.000s      0.009w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Thu Dec 28 16:54:25 2023
Timers Off: Thu Dec 28 16:54:27 2023

Wall Time:        2.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :      5.233u      0.383s      0.588w      1 calls
Libint2ERI::Libint2ERI              :      3.133u      0.117s      0.323w     26 calls
JK: (A|mn)                          :      0.050u      0.017s      0.005w      1 calls
JK: (A|Q)^-1/2                      :      0.100u      0.000s      0.009w      1 calls
JK: (Q|mn)                          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.100u      0.017s      0.015w      3 calls
HF: Form S/X                        :      0.050u      0.000s      0.004w      3 calls
HF: Guess                           :      2.217u      0.200s      0.245w      3 calls
SAD Guess                           :      2.167u      0.200s      0.240w      3 calls
HF: Form G                          :      0.267u      0.017s      0.035w     24 calls
JK: D                               :      0.000u      0.000s      0.000w     24 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     24 calls
JK: JK                              :      0.250u      0.017s      0.034w     24 calls
JK: J                               :      0.100u      0.000s      0.012w     24 calls
JK: J1                              :      0.050u      0.000s      0.007w     24 calls
JK: J2                              :      0.050u      0.000s      0.005w     24 calls
JK: K                               :      0.100u      0.000s      0.020w     24 calls
JK: K1                              :      0.000u      0.000s      0.017w     24 calls
JK: K2                              :      0.100u      0.000s      0.003w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     24 calls
HF: Form F                          :      0.000u      0.000s      0.001w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      1.717u      0.017s      0.181w     21 calls
HF: Form C                          :      0.217u      0.017s      0.025w     21 calls
SAPT: Monomer A SCF                 :      3.200u      0.083s      0.332w      1 calls
SAPT: Monomer B SCF                 :      3.117u      0.050s      0.316w      1 calls
DF Integrals                        :      5.033u      0.250s      0.530w      1 calls
Omega Integrals                     :      0.050u      0.017s      0.005w      1 calls
Amplitudes                          :      0.933u      0.067s      0.099w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.067u      0.017s      0.010w      1 calls
Exch-Ind20,r                        :      0.017u      0.000s      0.001w      1 calls
Disp20                              :      0.000u      0.000s      0.000w      1 calls
Exch-Disp20                         :      0.033u      0.000s      0.003w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.000u      0.000s      0.000w      1 calls
